order_date,user_id,product_id,product_name,product_category,user_name
2023-08-14 11:40:12.934996,2200012364,13,City of Stars,Perfumes,PinkUnicorn42
2024-07-08 11:40:12.934996,2200012364,1,CarryAll Purse,Handbags,PinkUnicorn42
2023-12-24 11:40:12.934996,3300024728,19,Run Away Sneaker,Shoes,TechWizard88
2024-03-12 11:40:12.934996,0006754277,10,Rider Boot,Shoes,RosePetal22
2024-06-11 11:40:12.934996,1000012364,19,Run Away Sneaker,Shoes,MermaidWish55
2023-08-25 11:40:12.934996,3300024728,13,Afternoon Swim Perfume,Perfumes,TechWizard88
2024-03-25 11:40:12.934996,2200012364,17,Louisa Hair Clip,Jewelry,PinkUnicorn42
2024-02-11 11:40:12.934996,2200012364,3,Turquoise Rodeo Necklace,Jewelry,PinkUnicorn42
2023-08-03 11:40:12.934996,0000012364,10,Rider Boot,Shoes,SapphireQueen7
2024-04-08 11:40:12.934996,3300024728,2,CarryAll Purse,Handbags,TechWizard88
2024-04-30 11:40:12.934996,0000012364,13,City of Stars,Perfumes,SapphireQueen7
2024-01-26 11:40:12.934996,0006754277,9,Christopher Bag,Handbags,RosePetal22
2024-06-10 11:40:12.934996,2200012364,4,Shell Necklace,Jewelry,PinkUnicorn42
2024-04-26 11:40:12.934996,2200012364,3,Turquoise Rodeo Necklace,Jewelry,PinkUnicorn42
2023-09-06 11:40:12.934996,0000012364,7,Soho Flat Loafer,Shoes,SapphireQueen7
2024-04-04 11:40:12.934996,1000012364,14,Neverfull Handbag,Handbags,MermaidWish55
2024-07-08 11:40:12.934996,2200012364,15,OnTheGo Handbag,Handbags,PinkUnicorn42
2023-12-29 11:40:12.934996,3300024728,12,Perfumes Miniature Set,Perfumes,TechWizard88
2024-01-19 11:40:12.934996,4563534676,2,Camera Box,Handbags,LavenderDream89
2023-12-04 11:40:12.934996,2200012364,15,OnTheGo Handbag,Handbags,PinkUnicorn42
2023-12-03 11:40:12.934996,3300024728,15,OnTheGo Handbag,Handbags,TechWizard88
2024-01-04 11:40:12.934996,4563534676,2,Camera Box,Handbags,LavenderDream89
2024-06-12 11:40:12.934996,1000012364,20,OnTheGo Voyage Handbag,Handbags,MermaidWish55
2023-11-15 11:40:12.934996,0000012364,1,CarryAll Purse,Handbags,SapphireQueen7
2023-10-31 11:40:12.934996,4563534676,15,OnTheGo Handbag,Handbags,LavenderDream89
2024-06-09 11:40:12.934996,1000012364,7,Soho Flat Loafer,Shoes,MermaidWish55
2023-09-27 11:40:12.934996,0000012364,10,Rider Boot,Shoes,SapphireQueen7
2023-07-22 11:40:12.934996,1000012364,5,Imagination Cologne,Perfumes,MermaidWish55
2024-01-29 11:40:12.934996,1000012364,1,CarryAll Purse,Handbags,MermaidWish55
2023-11-30 11:40:12.934996,0000012364,1,CarryAll Purse,Handbags,SapphireQueen7
2023-12-03 11:40:12.934996,0006754277,13,Afternoon Swim Perfume,Perfumes,RosePetal22
2024-06-20 11:40:12.934996,1000012364,13,Afternoon Swim Perfume,Perfumes,MermaidWish55
2023-08-21 11:40:12.934996,0006754277,1,CarryAll Purse,Handbags,RosePetal22
2024-06-08 11:40:12.934996,2200012364,6,Trainer Sneaker,Shoes,PinkUnicorn42
2024-05-14 11:40:12.934996,2200012364,3,Turquoise Rodeo Necklace,Jewelry,PinkUnicorn42
2023-09-29 11:40:12.934996,2200012364,1,CarryAll Purse,Handbags,PinkUnicorn42
2024-05-05 11:40:12.934996,4563534676,20,OnTheGo Voyage Handbag,Handbags,LavenderDream89
2024-01-08 11:40:12.934996,4563534676,16,KeepAll Handbag,Handbags,LavenderDream89
2023-08-22 11:40:12.934996,0000012364,8,Shake Sandal,Shoes,SapphireQueen7
2023-08-29 11:40:12.934996,0000012364,6,Trainer Sneaker,Shoes,SapphireQueen7
2023-09-26 11:40:12.934996,0000012364,11,Louis Loafer,Shoes,SapphireQueen7
2023-07-27 11:40:12.934996,4563534676,7,Soho Flat Loafer,Shoes,LavenderDream89
2023-07-30 11:40:12.934996,0000012364,15,OnTheGo Handbag,Handbags,SapphireQueen7
2024-03-07 11:40:12.934996,0006754277,3,Turquoise Rodeo Necklace,Jewelry,RosePetal22
